"Timestamp","Who Are you ?","Department:","Semester:","Section(if any):","Gender","Age","Height (In Feet and Inches, Example: 5.11 )","Weight (In Kg, Example: 68 )","Favorite Sport:","Activity Level:","Your CURRENT Body-type According to you:","On an Average, how many Meals do you take in a day:","On an Average, How many hours do you sleep?","Where do you see your body in the coming times i.e your GOAL (Your DESIRED body type you wish to achieve):"
"2021/02/22 5:17:46 PM GMT+5:30","Faculty","AS (for faculty)","","NONE","Female","31","5.6","65","Basketball","Low (little or no exercise)","Fit but also FAT","2","7","Lose-Weight"
"2021/02/22 6:01:58 PM GMT+5:30","Student","ECE","6th","NONE","Female","21","4.9","34","Volleyball","Low (little or no exercise)","SKINNY","2","7","Get FIT"
"2021/02/22 6:35:22 PM GMT+5:30","Student","ECE","6th","NONE","Female","20","5.5","45","Cricket","hyperactive ( Very intense exercise physical work, 2 hours or more in sports","Fit","3","6","Get FIT"
"2021/02/22 8:10:17 PM GMT+5:30","Student","CSE","4th","NONE","Female","18","5.4","65","Gym","High  moderate (Moderate exercise 3-5 times per week","Fit but also FAT","4","8","Get FIT"
"2021/02/22 8:13:49 PM GMT+5:30","Student","ME","4th","NONE","Male","20","6","65","Cricket","moderate (light exercise sport 1-3 times per week)","WEAK","3","6","Get FIT"
"2021/02/22 8:57:28 PM GMT+5:30","Student","ECE","6th","NONE","Male","29","No idea ","No idea ","Chess ","moderate (light exercise sport 1-3 times per week)","Fit but also FAT","3","6","Get FIT"
"2021/02/23 10:06:07 AM GMT+5:30","Student","CE","4th","NONE","Male","19","5.5","56","Kabaddi ","High  moderate (Moderate exercise 3-5 times per week","Fit but also FAT","3","7","Get FIT"
"2021/02/23 10:06:23 AM GMT+5:30","Student","CE","4th","NONE","Male","22","6.00","80","Gym","Low (little or no exercise)","Fit but also FAT","2","8","Lose-Weight"
"2021/02/23 10:17:40 AM GMT+5:30","Student","CE","4th","NONE","Male","19","5.9","56","Football","moderate (light exercise sport 1-3 times per week)","SKINNY","3","8","Get FIT"
"2021/02/23 11:29:40 AM GMT+5:30","Student","ECE","6th","NONE","Female","21","5.1","35","Cricket","moderate (light exercise sport 1-3 times per week)","SKINNY","3","8","Get FIT"
"2021/02/23 11:38:50 AM GMT+5:30","Student","CE","4th","NONE","Male","22","6.1","55","Basketball","Low (little or no exercise)","SKINNY","3","5 or less","Gain-weight"
"2021/02/23 3:14:13 PM GMT+5:30","Student","CE","4th","NONE","Male","18","5.7","50","Cricket","moderate (light exercise sport 1-3 times per week)","SKINNY","3","7","Get FIT"
"2021/02/24 10:45:55 AM GMT+5:30","Faculty","ECE","","NONE","Female","33","5.1","65","Bedminton","moderate (light exercise sport 1-3 times per week)","Fit but also FAT","3","6","Get FIT"
"2021/02/25 11:06:40 PM GMT+5:30","Student","CSE","6th","A","Female","22","5.0","69","Cricket","moderate (light exercise sport 1-3 times per week)","FAT","2","7","Lose-Weight"
"2021/03/08 2:10:33 PM GMT+5:30","Faculty","CSE","","NONE","Male","40","5.10","83","Badminton ","Very High ( Intense exercise 6-7 days per week)","Fit but also FAT","2","6","Lose-Weight"
"2021/03/08 2:11:42 PM GMT+5:30","Faculty","CSE","","NONE","Male","33","5.9","59","Football","Low (little or no exercise)","Fit","3","8","Get FIT"
"2021/03/08 2:13:58 PM GMT+5:30","Student","CSE","6th","B","Male","21","6.2","76","Cricket","moderate (light exercise sport 1-3 times per week)","Fit","3","5 or less","Get FIT"
"2021/03/08 2:28:50 PM GMT+5:30","Student","CSE","6th","NONE","Male","19","5.10","66","Cricket","Very High ( Intense exercise 6-7 days per week)","Fit","3","7","Get FIT"
"2021/03/14 9:43:15 AM GMT+5:30","Student","CSE","4th","NONE","Male","20","5.5","55","Cricket","moderate (light exercise sport 1-3 times per week)","SKINNY","3","6","Gain-weight"
"2021/03/14 2:39:53 PM GMT+5:30","Student","CSE","4th","A","Male","20","6.1","55","Cricket","Low (little or no exercise)","SKINNY","3","7","Get FIT"
